xtf_id,bfs_nummer
40083,866
40088,359
40095,404
40103,306
40106,312
40110,563
40121,954
40122,344
40123,339
40135,594
40136,960
40142,355
40148,743
40151,743
40152,743
40160,843
40161,793
40162,843
40163,412
40164,843
40166,404
40172,420
40186,303
40219,979
40225,312
40232,904
40237,762
40248,939
40267,332
40269,925
40278,768
40279,356
40296,608
40297,306
40303,312
40309,942
40313,371
40330,763
40340,358
40352,768
40356,329
40363,355
40374,928
40376,738
40384,979
40386,783
40391,957
40412,931
40414,763
40418,337
40419,404
40422,612
40423,412
40426,929
40430,354
40471,870
40485,726
40498,763
40504,608
40505,608
40554,763
40566,922
40573,671
40602,533
40605,711
40608,321
40612,552
40617,572
40635,977
40636,956
40665,329
40666,703
40667,446
40673,329
40674,762
40675,324
40688,668
40708,723
40709,954
40715,406
40728,587
40736,345
40795,732
40811,372
40823,934
40829,311
40842,576
40845,942
40848,626
40865,360
40887,861
40899,546
40908,371
40916,736
40920,355
40925,448
40932,443
40936,443
40954,361
40960,768
40965,744
40968,499
40994,431
41002,861
41009,982
41010,755
41031,768
41041,939
41069,939
41082,371
41087,533
41104,794
41107,540
41113,785
41115,420
41119,592
41123,632
41139,540
41140,861
41141,861
41142,861
41143,590
41149,351
41157,768
41186,502
41189,955
41190,307
41198,939
41218,942
41219,538
41234,861
41242,551
41246,735
41248,403
41249,979
41263,351
41285,593
41289,358
41319,627
41320,744
41328,931
41329,746
41330,312
41340,312
41351,358
41356,371
41359,632
41368,632
41370,540
41381,336
41395,342
41397,355
41399,355
41401,445
41407,533
41409,535
41412,355
41413,355
41424,749
41428,386
41432,556
41436,627
41437,540
41445,751
41480,670
41485,869
41488,312
41489,385
41533,431
41549,409
41561,843
41568,907
41633,617
41657,329
41659,954
41664,388
41681,443
41693,866
41698,939
41713,371
41714,321
41721,307
41753,303
41755,386
41759,750
41764,723
41766,739
41778,562
41780,941
41784,567
41801,361
41807,386
41808,632
41813,942
41826,590
41834,332
41854,989
41861,768
41871,979
41872,351
41874,580
41878,742
41886,449
41893,312
41900,546
41902,612
41926,303
41933,979
41939,321
41963,884
41964,326
41966,982
41976,627
42006,381
42009,983
42012,921
42015,869
42022,869
42038,306
42044,306
42045,627
42047,612
42049,306
42054,372
42056,372
42057,372
42061,352
42062,392
42065,768
42075,312
42084,870
42106,433
42116,953
42120,402
42128,336
42131,979
42137,866
42138,866
42149,323
42155,793
42162,561
42173,991
42183,357
42187,614
42190,785
42205,619
42207,733
42218,956
42231,573
42234,942
42238,355
42241,311
42252,546
42253,954
42288,855
42290,740
42295,304
42298,562
42308,883
42311,404
42318,540
42319,901
42331,609
42332,988
42337,879
42344,304
42348,783
42349,359
42354,551
42360,889
42373,768
42392,936
42396,939
42416,329
42418,612
42425,726
42430,979
42431,979
42432,979
42435,794
42437,566
42438,566
42442,929
42450,306
42490,359
42493,359
42495,359
42502,626
42508,562
42512,393
42534,562
42551,885
42554,311
42555,322
42567,414
42575,438
42580,404
42590,784
42591,902
42592,784
42593,784
42600,843
42601,843
42603,843
42611,743
42618,499
42623,632
42624,992
42625,992
42626,356
42627,992
42628,992
42630,992
42631,992
42632,889
42636,413
42662,934
42666,562
42668,938
42670,571
42671,861
42683,762
42703,934
42714,371
42730,361
42736,354
42737,616
42739,867
42745,739
42760,929
42762,768
42769,405
42771,405
42772,361
42773,405
42774,355
42775,407
42776,329
42777,414
42778,768
42779,533
42780,979
42789,301
42802,754
42804,420
42812,306
42815,743
42816,743
42824,331
42828,841
42833,843
42849,901
42864,732
42865,567
42879,906
42888,359
42894,306
42896,306
42898,431
42904,971
42905,360
42932,361
42939,957
42940,869
42977,494
42979,496
42990,355
42997,954
43004,955
43006,371
43008,942
43010,988
43016,413
43020,903
43022,405
43028,337
43033,855
43042,438
43047,939
43055,614
43079,590
43081,590
43087,619
43088,619
43092,306
43110,792
43111,563
43114,942
43129,353
43131,866
43137,761
43138,670
43150,572
43151,563
43158,717
43164,750
43168,563
43172,563
43174,608
43175,563
43176,563
43177,383
43186,351
43196,360
43203,351
43207,861
43212,392
43213,866
43214,744
43216,956
43220,309
43226,700
43229,979
43232,589
43233,329
43244,745
43258,988
43259,414
43272,360
43273,500
43278,628
43285,567
43292,563
43312,371
43315,418
43317,866
43325,552
43366,942
43367,306
43372,355
43379,763
43381,951
43383,942
43422,311
43423,306
43425,928
43426,386
43428,663
43429,563
43431,386
43432,386
43434,496
43435,306
43437,305
43442,754
43444,304
43448,352
43449,907
43455,566
43457,571
43460,861
43461,669
43462,575
43480,942
43482,302
43484,983
43485,563
43495,356
43501,446
43521,409
43536,563
43540,307
43542,307
43544,307
43557,401
43574,355
43587,540
43597,386
43600,311
43608,928
43613,405
43617,354
43626,902
43630,406
43634,418
43645,372
43649,593
43653,957
43657,404
43669,371
43671,668
43688,612
43694,312
43697,761
43703,616
43712,312
43714,312
43724,726
43733,304
43738,973
43742,306
43761,392
43762,357
43784,872
43788,359
43830,404
43839,855
43848,492
43863,312
43866,540
43867,540
43868,902
43875,311
43884,936
43886,954
43907,567
43909,342
43910,563
43916,884
43929,902
43931,902
43934,717
43936,843
43938,551
43943,563
43954,590
43963,497
43969,329
43973,929
43976,305
43983,723
43989,306
44000,792
44003,540
44017,716
44019,310
44020,942
44033,359
44046,563
44056,312
44063,412
44065,863
44066,979
44067,751
44072,351
44100,955
44102,352
44117,337
44121,928
44129,538
44151,619
44176,563
44188,744
44191,623
44192,590
44196,393
44209,554
44210,954
44229,959
44230,982
44253,409
44262,617
44274,552
44307,332
44315,496
44318,434
44329,944
44346,540
44347,540
44348,540
44349,306
44360,573
44364,538
44372,717
44383,303
44384,356
44391,353
44394,444
44399,769
44418,957
44430,737
44435,329
44445,945
44448,407
44453,538
44457,355
44458,942
44478,616
44491,906
44493,906
44501,872
44504,670
44515,412
44527,354
44551,332
44557,404
44571,329
44573,546
44584,886
44588,306
44589,544
44590,405
44600,929
44614,869
44615,670
44659,843
44691,445
44711,351
44716,956
44717,713
44723,443
44730,496
44739,312
44744,668
44753,351
44759,363
44764,387
44771,988
44774,387
44783,768
44799,538
44806,943
44809,768
44822,321
44829,404
44852,307
44876,387
44898,942
44905,496
44907,616
44908,616
44909,616
44910,616
44911,616
44932,355
44960,307
44964,383
44965,383
44970,351
44971,902
44979,413
44982,352
44986,733
44988,979
44990,351
44998,496
44999,496
45001,496
45005,361
45036,404
45062,763
45064,768
45081,944
45084,942
45094,939
45098,923
45109,552
45111,870
45118,942
45129,956
45136,363
45138,391
45151,749
45152,749
45153,540
45167,951
45169,945
45172,412
45221,768
45224,602
45236,494
45246,667
45253,311
45254,668
45268,355
45269,942
45272,580
45275,589
45276,590
45278,594
45289,392
45290,739
45313,957
45322,446
45323,448
45325,562
45330,351
45332,944
45334,424
45335,371
45342,306
45343,590
45351,939
45356,582
45359,301
45362,988
45366,588
45369,449
45372,371
45404,351
45428,303
45446,329
45448,443
45476,355
45511,360
45527,954
45529,332
45551,942
45552,942
45553,942
45580,732
45583,574
45590,928
45593,623
45594,623
45614,739
45633,434
45634,538
45640,307
45669,551
45672,942
45691,424
45700,573
45717,750
45726,571
45733,387
45754,855
45767,342
45783,870
45793,435
45802,745
45812,551
45813,403
45816,612
45822,592
45843,885
45867,610
45871,616
45886,593
45944,853
45945,861
45946,356
45948,371
45953,496
45955,386
45956,739
45960,551
45965,351
45970,743
45972,768
45976,723
46012,587
46017,889
46024,985
46036,331
46037,360
46040,957
46047,306
46049,561
46061,358
46066,726
46088,767
46105,739
46113,868
46129,355
46144,581
46159,306
46189,942
46198,309
46200,791
46208,538
46209,944
46211,928
46240,321
46243,738
46246,409
46281,754
46296,352
46297,342
46298,359
46301,401
46303,352
46307,360
46312,401
46323,981
46324,981
46325,981
46330,866
46367,861
46369,955
46376,861
46389,703
46446,885
46465,852
46487,792
46492,942
46495,954
46509,853
46512,567
46536,954
46581,446
46591,563
46594,401
46595,572
46610,353
46611,732
46623,939
46627,415
46651,354
46654,590
46656,546
46677,353
46686,925
46712,670
46713,855
46717,361
46726,392
46727,533
46759,979
46760,979
46761,906
46767,443
46770,448
46786,955
46797,619
46802,768
46803,942
46832,703
46836,616
46852,540
46853,939
46854,687
46881,616
46890,863
46892,612
46905,889
46921,557
46923,383
46926,496
46975,372
46977,414
46978,580
46981,943
46986,494
47030,666
47086,391
47092,632
47102,612
47125,355
47131,612
47153,626
47157,420
47160,307
47165,554
47178,420
47196,540
47207,700
47210,387
47220,544
47234,623
47235,623
47244,785
47246,540
47247,540
47248,540
47249,540
47254,768
47258,870
47270,756
47275,768
47291,392
47306,903
47317,763
47320,351
47323,360
47335,357
47336,888
47349,446
47356,355
47373,333
47385,886
47388,355
47403,356
47406,393
47428,329
47433,538
47452,700
47460,928
47463,355
47473,404
47510,381
47516,866
47519,587
47539,387
47562,792
47585,957
47588,785
47595,955
47597,929
47603,768
47627,953
47630,667
47631,387
47632,939
47643,627
47686,981
47690,434
47695,434
47708,763
47712,870
47723,303
47726,902
47739,626
47750,441
47758,979
47762,843
47766,988
47768,769
47789,754
47807,843
47816,855
47837,762
47847,762
47865,843
47868,942
47873,733
47876,907
47889,707
47891,853
47900,566
47910,716
47912,355
47913,563
47943,616
47945,494
47949,843
47950,616
47951,576
47952,310
47954,311
47956,939
47966,939
47998,361
47999,745
48008,855
48021,593
48022,581
48031,387
48033,540
48043,356
48048,353
48049,353
48071,628
48074,394
48078,669
48083,446
48087,446
48093,925
48097,567
48098,627
48119,310
48133,404
48169,494
48176,371
48229,732
48271,562
48272,303
48273,303
48278,329
48295,622
48298,762
48300,885
48314,361
48320,602
48321,590
48339,903
48344,409
48347,979
48352,852
48357,979
48368,879
48369,879
48374,861
48408,311
48411,942
48421,329
48429,355
48437,944
48465,754
48473,619
48480,739
48482,762
48489,307
48497,769
48505,353
48524,355
48527,628
48531,939
48532,413
48534,572
48537,744
48542,573
48544,563
48545,563
48547,590
48549,321
48555,942
48577,371
48588,563
48615,331
48625,501
48626,306
48632,501
48640,743
48668,552
48669,982
48671,311
48679,357
48694,768
48698,954
48705,359
48708,942
48714,942
48715,351
48728,626
48737,403
48745,769
48753,616
48754,696
48762,404
48765,763
48775,567
48786,418
48788,951
48807,581
48809,563
48811,593
48818,853
48823,572
48825,768
48832,562
48833,585
48848,342
48849,745
48863,418
48865,979
48867,979
48869,360
48873,960
48883,304
48886,748
48887,750
48888,942
48895,735
48896,867
48898,414
48899,371
48901,361
48912,581
48963,977
48966,942
48968,733
48989,668
48997,616
48998,616
49005,909
49006,953
49027,392
49039,332
49045,630
49054,861
49066,576
49068,616
49077,355
49082,861
49084,383
49091,863
49093,627
49103,884
49104,409
49116,992
49118,540
49120,762
49133,329
49153,420
49165,392
49185,745
49188,338
49190,307
49203,768
49204,593
49213,321
49223,843
49224,956
49234,945
49236,622
49237,925
49240,745
49241,948
49253,843
49257,552
49260,939
49261,312
49263,305
49269,608
49304,955
49337,332
49361,843
49366,321
49383,942
49398,492
49417,355
49423,540
49427,352
49433,498
49438,735
49441,785
49467,763
49486,567
49490,581
49493,352
49500,768
49504,884
49511,404
49513,983
49547,938
49548,312
49549,957
49557,928
49567,666
49571,329
49575,573
49617,544
49624,931
49628,312
49638,929
49640,616
49644,306
49652,355
49669,355
49680,409
49687,386
49694,498
49698,944
49701,934
49709,498
49710,763
49716,628
49756,921
49761,538
49772,954
49774,954
49775,414
49778,401
49783,632
49811,543
49825,629
49828,902
49833,407
49844,951
49862,552
49863,351
49872,985
49882,355
49885,981
49913,724
49917,723
49918,540
49919,540
49920,540
49921,540
49922,540
49924,540
49925,540
49926,540
49928,540
49929,540
49930,540
49931,540
49932,355
49951,627
49973,446
49986,922
50007,561
50016,371
50023,573
50047,307
50062,581
50069,424
50071,979
50073,359
50080,564
50083,576
50084,906
50091,561
50094,738
50097,307
50132,355
50161,351
50169,355
50170,670
50188,404
50211,593
50214,405
50218,563
50219,563
50222,942
50230,612
50238,500
50251,738
50252,738
50271,885
50283,329
50284,953
50290,979
50292,585
50293,768
50295,562
50297,942
50317,979
50340,872
50345,612
50349,863
50364,793
50366,362
50374,957
50375,957
50376,587
50398,866
50399,703
50412,538
50416,540
50425,726
50442,863
50443,929
50444,991
50446,312
50448,538
50452,546
50468,955
50469,351
50479,566
50484,310
50485,903
50494,303
50514,870
50548,352
50549,356
50553,627
50556,360
50565,540
50568,355
50591,927
50593,885
50609,552
50610,614
50620,861
50637,762
50654,418
50665,351
50681,546
50688,575
50695,666
50698,706
50704,667
50708,605
50724,981
50741,617
50747,336
50751,615
50755,302
50757,944
50759,332
50765,329
50768,957
50815,443
50816,404
50833,362
50839,929
50840,332
50845,351
50905,733
50921,405
50938,362
50942,496
50954,979
50960,902
50962,751
50968,351
50977,627
50982,603
50996,616
51010,310
51016,333
51018,324
51025,355
51028,751
51030,345
51037,390
51064,443
51066,356
51075,942
51076,355
51094,413
51101,792
51115,723
51144,992
51154,303
51155,942
51156,404
51159,723
51161,662
51164,418
51165,577
51178,540
51181,446
51192,767
51210,867
51212,567
51232,450
51259,361
51261,732
51265,979
51295,716
51326,939
51343,939
51350,995
51351,762
51353,927
51360,861
51370,888
51381,939
51382,909
51383,738
51401,761
51409,617
51413,392
51419,953
51461,431
51501,310
51510,748
51534,855
51565,407
51574,405
51604,336
51616,491
51617,954
51618,552
51630,533
51646,979
51651,954
51652,418
51659,668
51661,668
51663,905
51690,929
51697,908
51698,954
51713,866
51720,329
51741,662
51745,351
51756,361
51768,855
51782,843
51785,449
51786,971
51807,329
51824,717
51832,738
51842,306
51859,879
51861,902
51866,959
51867,959
51883,443
51889,339
51891,923
51893,353
51948,355
51949,351
51955,726
51964,361
51986,956
52017,546
52025,995
52036,312
52044,351
52064,573
52071,446
52078,404
52082,404
52098,768
52099,942
52100,561
52115,352
52116,352
52117,352
52118,352
52120,971
52140,355
52141,668
52170,934
52172,934
52183,351
52190,942
52191,942
52221,971
52224,942
52242,766
52255,361
52269,338
52281,843
52285,667
52298,306
52302,355
52316,942
52318,576
52321,351
52326,843
52327,843
52329,557
52334,754
52335,751
52355,359
52361,352
52376,726
52377,763
52379,326
52413,312
52427,544
52444,843
52445,794
52446,769
52448,563
52449,581
52450,902
52451,885
52475,584
52503,608
52507,751
52511,496
52513,768
52515,494
52520,407
52538,870
52544,404
52553,312
52571,587
52573,394
52582,574
52585,944
52588,306
52590,352
52593,731
52615,567
52630,988
52633,580
52635,792
52641,587
52647,581
52663,954
52668,769
52673,861
52686,573
52690,861
52696,861
52709,371
52710,404
52729,608
52736,307
52738,785
52739,903
52744,958
52768,501
52770,954
52774,533
52777,616
52780,573
52781,355
52786,954
52804,382
52827,353
52832,870
52836,361
52841,769
52849,768
52865,538
52881,351
52888,434
52893,995
52895,861
52899,332
52908,540
52911,843
52912,843
52925,942
52927,351
52930,362
52931,726
52933,502
52938,363
52941,608
52947,942
52948,538
52949,886
52951,567
52955,414
52984,306
52987,345
52990,706
52996,792
53007,979
53018,628
53019,382
53032,359
53033,443
53059,538
53061,667
53064,619
53084,544
53085,352
53098,939
53131,424
53135,957
53148,592
53155,853
53163,768
53182,616
53184,888
53188,414
53191,932
53192,306
53207,309
53211,870
53212,353
53216,979
53218,540
53219,979
53228,977
53232,941
53236,552
53265,401
53273,576
53275,576
53279,404
53287,861
53292,616
53293,768
53297,540
53305,977
53308,561
53312,755
53320,623
53332,619
53336,306
53337,711
53349,755
53371,414
53380,355
53410,450
53415,663
53419,617
53443,723
53448,944
53449,551
53459,501
53477,616
53478,980
53479,301
53482,616
53523,303
53524,355
53526,745
53537,353
53549,942
53550,335
53556,498
53560,945
53569,352
53572,391
53578,853
53589,700
53590,302
53591,565
53596,358
53600,717
53628,989
53637,870
53638,767
53639,669
53640,669
53644,616
53652,942
53683,623
53685,355
53702,413
53709,665
53750,734
53751,610
53752,538
53778,842
53788,942
53789,942
53799,332
53801,446
53823,861
53831,371
53848,700
53866,435
53869,768
53877,563
53882,352
53903,337
53931,791
53938,301
53941,627
53952,321
53954,985
53956,939
53968,761
53969,761
53984,414
53990,953
54002,404
54012,415
54031,415
54032,382
54040,608
54048,356
54060,381
54073,307
54077,573
54078,575
54081,879
54086,768
54099,387
54115,632
54123,310
54127,359
54147,843
54150,985
54153,792
54154,939
54156,567
54169,742
54177,538
54181,768
54184,794
54186,616
54187,768
54193,616
54199,979
54202,493
54205,567
54209,407
54215,363
54222,995
54239,502
54241,751
54242,443
54255,616
54257,616
54259,955
54260,616
54263,616
54266,496
54269,616
54273,616
54277,616
54278,616
54281,616
54291,356
54292,905
54298,792
54306,594
54328,337
54337,355
54356,302
54359,371
54364,902
54373,353
54379,767
54396,355
54410,870
54430,981
54439,414
54455,889
54458,310
54475,768
54479,768
54482,768
54483,768
54484,768
54488,306
54500,406
54505,404
54509,404
54518,929
54525,886
54536,929
54544,985
54551,608
54568,415
54582,956
54591,955
54605,562
54608,927
54610,905
54621,581
54667,500
54701,879
54705,902
54709,331
54720,942
54731,723
54745,561
54746,565
54748,565
54773,311
54797,723
54808,310
54820,386
54822,386
54834,616
54840,352
54847,902
54851,717
54866,843
54875,538
54880,567
54887,734
54899,405
54927,567
54928,312
54929,749
54937,749
54943,546
54946,762
54947,546
54949,561
54957,533
54968,312
54976,392
54988,303
55009,311
55015,756
55016,670
55017,351
55019,605
55047,407
55048,627
55050,355
55053,783
55054,355
55056,306
55058,743
55063,723
55064,670
55081,770
55082,567
55101,616
55104,861
55107,627
55121,906
55126,603
55131,494
55141,995
55144,982
55154,909
55156,767
55161,945
55187,942
55197,885
55201,942
55217,551
55225,979
55233,355
55234,590
55236,540
55250,337
55266,557
55267,306
55270,355
55273,717
55277,312
55281,723
55289,306
55306,562
55310,496
55311,502
55319,493
55322,567
55325,939
55327,763
55329,562
55346,987
55368,306
55395,414
55413,361
55439,663
55473,351
55478,303
55486,355
55488,445
55489,356
55491,356
55493,385
55495,329
55497,332
55506,360
55522,954
55524,567
55530,307
55532,301
55533,690
55535,358
55554,905
55559,793
55567,355
55574,977
55575,431
55587,929
55597,723
55603,304
55620,351
55621,351
55622,351
55625,627
55637,879
55667,361
55668,351
55671,540
55675,431
55679,306
55683,563
55686,616
55687,358
55692,726
55695,538
55710,356
55711,356
55712,981
55719,445
55726,541
55729,412
55732,494
55738,412
55739,412
55765,944
55776,329
55793,843
55805,362
55812,953
55827,870
55833,394
55882,371
55884,371
55918,902
55925,670
55926,622
55933,306
55938,444
55942,337
55947,931
55959,351
55967,538
55968,358
55970,358
55996,567
55997,784
55998,723
55999,861
56015,768
56021,351
56037,362
56040,581
56061,352
56066,404
56069,418
56104,306
56106,362
56120,588
56128,362
56148,304
56153,355
56155,768
56162,354
56163,939
56196,756
56199,496
56215,948
56221,723
56233,979
56254,446
56281,768
56283,735
56285,668
56325,362
56350,360
56365,401
56367,770
56372,785
56381,746
56411,884
56420,696
56438,938
56443,332
56468,953
56471,332
56496,567
56511,872
56521,546
56530,942
56533,942
56534,942
56547,942
56549,942
56552,942
56553,942
56555,942
56561,767
56565,338
56582,551
56585,755
56593,546
56607,351
56608,942
56636,321
56639,499
56640,723
56657,352
56666,923
56667,306
56691,391
56694,538
56708,567
56733,311
56735,351
56738,546
56739,942
56766,393
56770,942
56776,329
56781,869
56795,540
56801,303
56834,446
56839,496
56842,928
56845,356
56863,496
56878,449
56882,670
56896,627
56901,623
56903,386
56914,768
56924,619
56926,371
56935,886
56938,593
56955,670
56964,385
56965,385
56966,385
56974,541
56991,567
57002,392
57015,361
57018,793
57024,942
57035,404
57036,404
57037,412
57039,412
57040,723
57057,356
57067,355
57076,433
57077,371
57084,767
57088,418
57090,387
57107,902
57108,356
57111,302
57112,302
57116,356
57119,371
57120,371
57127,957
57139,985
57141,594
57156,540
57185,783
57188,981
57209,329
57216,872
57221,540
57225,580
57231,855
57241,351
57242,331
57243,888
57246,432
57247,928
57249,768
57255,446
57317,863
57319,404
57327,902
57328,587
57360,333
57367,359
57369,332
57375,306
57377,302
57386,541
57416,306
57417,751
57418,305
57422,304
57427,355
57434,981
57436,872
57437,306
57438,443
57476,434
57483,392
57487,901
57491,567
57539,713
57550,769
57555,446
57577,446
57581,717
57582,703
57595,333
57605,341
57606,953
57611,690
57618,445
57621,382
57632,713
57637,945
57645,329
57660,577
57666,352
57673,944
57683,573
57697,360
57698,351
57704,960
57707,360
57722,344
57731,923
57737,939
57744,382
57751,338
57754,880
57755,713
57757,593
57777,934
57778,768
57782,901
57790,371
57798,546
57804,785
57808,736
57810,371
57812,446
57814,590
57815,593
57852,360
57855,360
57888,939
57889,359
57894,723
57901,979
57920,616
57946,690
57962,627
57982,671
57983,404
58005,540
58011,351
58014,371
58033,331
58045,571
58077,614
58079,303
58084,306
58087,945
58090,745
58100,360
58107,342
58109,540
58111,944
58138,538
58139,538
58168,889
58178,359
58211,571
58224,870
58225,731
58235,587
58267,626
58270,750
58276,493
58278,762
58294,420
58340,886
58343,907
58344,768
58345,768
58361,543
58371,355
58383,495
58414,581
58434,496
58435,670
58437,943
58444,616
58460,306
58481,616
58491,627
58497,362
58499,441
58501,371
58513,622
58529,785
58540,746
58573,573
58574,496
58576,496
58577,889
58578,706
58598,942
58601,938
58602,681
58608,409
58629,738
58674,723
58692,768
58708,755
58748,843
58751,585
58759,768
58764,749
58802,928
58812,492
58835,567
58842,554
58848,928
58860,942
58877,941
58881,700
58886,356
58897,351
58899,616
58908,669
58917,329
58918,422
58923,611
58934,665
58945,870
58954,717
58959,590
58967,987
58989,612
59014,751
59015,310
59021,632
59033,546
59036,976
59066,723
59081,498
59083,443
59095,394
59096,359
59107,717
59109,420
59113,538
59132,726
59137,333
59140,942
59141,434
59159,448
59181,387
59193,749
59194,387
59195,540
59199,533
59232,610
59245,382
59249,371
59252,794
59262,433
59281,938
59303,870
59304,746
59307,750
59313,371
59374,883
59376,883
59385,744
59422,792
59423,628
59431,363
59473,306
59492,923
59501,749
59502,301
59508,329
59539,361
59545,942
59548,770
59560,443
59579,662
59587,356
59588,872
59589,306
59608,630
59611,762
59612,590
59621,739
59652,888
59679,768
59696,371
59743,628
59744,303
59771,942
59772,941
59773,941
59800,903
59807,540
59811,353
59813,957
59828,906
59830,717
59831,381
59832,620
59833,889
59834,497
59852,371
59863,360
59886,877
59899,749
59921,701
59925,590
59952,983
59958,563
59963,944
59983,612
59997,733
60005,567
60008,563
60017,498
60024,941
60025,363
60037,362
60059,538
60071,424
60090,446
60094,888
60099,567
60111,390
60121,746
60122,750
60133,754
60140,356
60157,307
60161,955
60176,743
60196,573
60211,572
60223,703
60228,870
60233,441
60234,690
60236,700
60246,928
60255,372
60257,957
60259,321
60260,581
60273,785
60277,434
60282,955
60287,943
60293,877
60311,723
60322,329
60323,768
60328,671
60331,496
60334,538
60338,617
60342,980
60349,901
60352,754
60365,412
60377,626
60381,359
60397,723
60408,749
60415,332
60424,942
60429,939
60443,306
60452,321
60463,540
60465,627
60562,922
60563,922
60564,922
60582,562
60593,939
60594,785
60595,939
60614,724
60617,711
60620,749
60633,929
60638,938
60640,331
60642,442
60663,356
60689,363
60694,353
60701,310
60703,351
60706,414
60733,332
60741,681
60743,768
60746,706
60748,954
60750,755
60762,976
60777,551
60782,551
60785,700
60797,626
60811,668
60815,957
60834,941
60842,312
60845,792
60854,767
60855,626
60875,494
60881,446
60892,355
60928,953
60934,404
60936,561
60940,551
60951,768
60972,768
60990,358
61020,355
61021,355
61022,355
61023,355
61024,355
61026,355
61027,355
61033,351
61040,733
61042,310
61055,573
61058,955
61066,573
61080,360
61088,360
61116,405
61130,355
61144,448
61148,768
61152,626
61153,407
61165,326
61166,445
61194,443
61196,955
61205,763
61259,361
61260,576
61274,438
61300,938
61326,942
61337,931
61346,360
61352,331
61370,870
61387,355
61393,768
61397,551
61424,632
61446,533
61510,306
61526,563
61539,954
61557,956
61558,307
61563,855
61593,628
61599,762
61605,391
61606,732
61609,338
61613,411
61617,976
61618,732
61628,769
61656,938
61662,942
61667,563
61674,942
61684,616
61688,361
61694,666
61697,581
61705,371
61706,445
61708,443
61710,443
61716,441
61717,443
61719,445
61738,622
61741,312
61743,352
61747,360
61792,855
61815,669
61816,585
61823,767
61841,749
61846,767
61860,424
61875,393
61883,500
61887,351
61888,354
61934,581
61946,992
61948,939
61956,355
61974,445
62000,575
62008,880
62010,723
62011,371
62022,563
62032,351
62047,593
62052,989
62061,538
62063,538
62064,735
62065,312
62075,768
62078,381
62083,306
62094,723
62096,723
62132,628
62136,312
62155,340
62168,391
62181,404
62192,958
62213,861
62226,404
62230,404
62271,855
62280,957
62299,573
62307,424
62313,956
62342,412
62343,302
62344,412
62366,383
62369,412
62376,360
62378,538
62393,441
62395,441
62434,957
62445,431
62447,446
62448,942
62453,982
62472,954
62495,540
62499,717
62503,495
62507,707
62529,717
62545,744
62546,303
62550,902
62552,352
62559,902
62576,351
62585,943
62592,412
62605,497
62606,546
62607,538
62624,446
62639,445
62646,670
62647,355
62677,608
62680,979
62682,690
62685,941
62686,941
62696,957
62725,543
62732,982
62748,941
62750,731
62783,362
62798,302
62799,446
62801,668
62802,533
62805,573
62806,587
62807,565
62818,573
62821,533
62822,593
62823,581
62840,310
62847,353
62853,783
62854,751
62855,353
62857,612
62858,939
62861,581
62862,353
62865,793
62870,307
62872,307
62877,341
62886,573
62888,446
62889,855
62902,691
62918,405
62919,948
62927,392
62936,872
62940,563
62965,691
63022,670
63023,540
63024,306
63059,723
63062,301
63065,700
63066,700
63068,700
63077,413
63078,361
63081,792
63088,843
63089,992
63105,406
63108,404
63126,942
63128,886
63132,337
63144,955
63146,404
63151,769
63159,332
63166,960
63174,944
63212,567
63215,742
63242,885
63244,329
63255,329
63262,921
63263,942
63302,306
63327,404
63344,929
63346,337
63354,355
63358,355
63362,359
63377,951
63381,726
63382,571
63383,751
63392,944
63393,381
63411,879
63416,563
63422,567
63436,785
63441,445
63454,957
63456,392
63463,359
63469,310
63471,908
63499,449
63511,762
63523,843
63524,843
63525,843
63528,726
63535,371
63538,446
63541,726
63548,979
63549,351
63553,371
63560,382
63566,371
63568,883
63577,768
63581,667
63619,329
63628,361
63630,306
63632,732
63636,792
63645,726
63668,448
63669,353
63678,405
63680,954
63685,310
63695,306
63698,942
63699,942
63700,942
63701,942
63702,942
63703,942
63704,942
63720,590
63737,594
63739,768
63754,941
63779,717
63780,616
63805,670
63833,540
63837,855
63842,392
63846,538
63871,363
63881,616
63900,580
63902,960
63906,703
63913,929
63934,793
63941,414
63946,355
63966,741
63978,391
64005,717
64031,952
64035,944
64040,955
64042,768
64066,356
64087,981
64090,663
64094,879
64100,311
64102,546
64111,573
64121,392
64123,885
64159,627
64164,444
64193,755
64205,538
64215,928
64222,351
64250,404
64257,431
64258,337
64267,538
64273,767
64275,768
64278,306
64284,701
64298,372
64326,434
64337,434
64340,934
64344,700
64352,955
64370,351
64371,351
64399,942
64427,751
64441,310
64461,546
64485,713
64491,332
64525,431
64534,737
64538,670
64564,852
64567,627
64582,745
64583,768
64597,403
64601,888
64603,616
64608,355
64611,355
64628,942
64657,496
64660,938
64664,552
64670,623
64681,434
64712,942
64774,302
64792,355
64793,498
64794,498
64801,566
64822,355
64825,351
64828,420
64831,438
64849,763
64857,351
64860,939
64865,939
64868,371
64869,939
64898,415
64912,351
64917,866
64918,412
64921,888
64929,706
64935,360
64936,953
64938,953
64942,355
64951,942
64961,546
64963,338
64984,681
65014,355
65017,713
65022,381
65048,566
65062,956
65065,557
65072,942
65075,870
65082,359
65091,359
65092,731
65101,405
65112,953
65134,351
65151,496
65154,567
65157,939
65167,359
65212,934
65218,841
65225,329
65228,405
65245,939
65255,576
65256,576
65258,409
65265,403
65267,616
65277,573
65286,351
65287,351
65296,382
65298,731
65300,619
65304,992
65305,306
65315,923
65320,880
65328,312
65330,355
65331,877
65336,356
